City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Mount Gambier,-37.83,140.77,48.2,100,90,3.36,AU,2020-10-18
Te Anau,-45.42,167.72,44.74,92,100,2.19,NZ,2020-10-18
Tres Arroyos,-38.37,-60.28,68.81,74,69,6.26,AR,2020-10-18
Tasiilaq,65.61,-37.64,33.8,80,58,10.29,GL,2020-10-18
Leshukonskoye,64.9,45.76,30.65,97,100,8.19,RU,2020-10-18
Rikitea,-23.12,-134.97,74.86,81,100,18.5,PF,2020-10-18
Ndélé,8.41,20.65,73.31,79,86,2.15,CF,2020-10-18
Constitución,-35.33,-72.42,57.2,58,0,16.42,CL,2020-10-18
Yar-Sale,66.83,70.83,19.09,96,28,7.27,RU,2020-10-18
Vestmannaeyjar,63.44,-20.27,44.83,69,23,14.45,IS,2020-10-18
Iqaluit,63.75,-68.51,32.0,96,90,23.04,CA,2020-10-18
Shimanovsk,52.0,127.7,26.96,96,29,6.08,RU,2020-10-18
Albany,42.6,-73.97,61.0,41,96,3.0,US,2020-10-18
Naze,28.37,129.48,75.2,88,90,19.46,JP,2020-10-18
Hermanus,-34.42,19.23,60.01,84,100,6.76,ZA,2020-10-18
São Filipe,14.9,-24.5,80.64,79,22,6.38,CV,2020-10-18
The Valley,18.22,-63.06,86.0,83,40,3.36,AI,2020-10-18
Kapaa,22.08,-159.32,84.0,78,1,11.41,US,2020-10-18
Hobart,-42.88,147.33,51.01,61,75,5.82,AU,2020-10-18
Kaitangata,-46.28,169.85,51.01,88,99,2.68,NZ,2020-10-18
Severo-Kuril'sk,50.68,156.12,46.22,84,6,13.33,RU,2020-10-18
Vaini,-21.2,-175.2,71.6,83,75,14.81,TO,2020-10-18
Lukovit,43.2,24.17,48.2,76,5,4.7,BG,2020-10-18
Dikson,73.51,80.55,27.95,90,99,29.91,RU,2020-10-18
Samarai,-10.62,150.67,79.68,87,53,6.89,PG,2020-10-18
Saint George,37.1,-113.58,78.8,10,1,9.44,US,2020-10-18
Busselton,-33.65,115.33,57.0,58,0,8.19,AU,2020-10-18
Tuatapere,-46.13,167.68,48.0,95,100,1.99,NZ,2020-10-18
Pangai,-19.8,-174.35,75.2,78,75,6.93,TO,2020-10-18
Cherskiy,68.75,161.3,20.34,92,89,7.0,RU,2020-10-18
Punta Arenas,-53.15,-70.92,42.8,70,40,31.09,CL,2020-10-18
Bambanglipuro,-7.95,110.28,75.99,89,97,7.25,ID,2020-10-18
Katsuura,35.13,140.3,57.2,76,75,8.05,JP,2020-10-18
Saskylakh,71.92,114.08,20.59,97,100,6.6,RU,2020-10-18
Hilo,19.73,-155.09,77.0,83,90,9.17,US,2020-10-18
Butaritari,3.07,172.79,82.11,72,100,18.86,KI,2020-10-18
Marzuq,14.4,46.47,68.4,24,0,4.21,YE,2020-10-18
Esperance,-33.87,121.9,51.8,100,90,8.05,AU,2020-10-18
Bluff,-46.6,168.33,48.0,96,100,1.99,NZ,2020-10-18
Bredasdorp,-34.53,20.04,60.8,77,100,1.12,ZA,2020-10-18
Mataura,-46.19,168.86,48.0,96,100,1.99,NZ,2020-10-18
Pisco,-13.7,-76.22,66.2,77,90,8.05,PE,2020-10-18
Lyngseidet,69.58,20.22,30.2,86,20,12.75,NO,2020-10-18
Salalah,17.02,54.09,78.8,34,0,4.7,OM,2020-10-18
Plettenberg Bay,-34.05,23.37,57.74,82,38,3.04,ZA,2020-10-18
Lodwar,3.12,35.6,85.95,40,2,2.71,KE,2020-10-18
Saint-Philippe,-21.36,55.77,73.4,68,9,3.36,RE,2020-10-18
Chapais,49.78,-74.85,46.4,75,90,18.34,CA,2020-10-18
Vanimo,-2.67,141.3,78.22,82,100,5.1,PG,2020-10-18
Tocopilla,-22.09,-70.2,66.72,46,22,7.09,CL,2020-10-18
Kavieng,-2.57,150.8,83.03,74,61,9.6,PG,2020-10-18
Diego de Almagro,-26.37,-70.05,75.87,23,0,9.69,CL,2020-10-18
Upernavik,72.79,-56.15,30.81,91,10,11.21,GL,2020-10-18
Erin,36.32,-87.69,60.8,87,90,5.86,US,2020-10-18
Amarante do Maranhão,-5.57,-46.74,87.4,40,98,3.89,BR,2020-10-18
Pevek,69.7,170.31,24.26,94,97,16.93,RU,2020-10-18
Bubaque,11.28,-15.83,82.56,86,0,11.83,GW,2020-10-18
Atuona,-9.8,-139.03,77.9,75,4,20.69,PF,2020-10-18
Waipawa,-41.41,175.52,57.99,82,100,23.04,NZ,2020-10-18
Chokurdakh,70.63,147.92,19.08,98,93,6.42,RU,2020-10-18
Laas,46.62,10.7,42.01,71,5,1.68,IT,2020-10-18
Port Elizabeth,-33.92,25.57,57.2,87,8,3.36,ZA,2020-10-18
Tuktoyaktuk,69.45,-133.04,15.8,92,20,3.36,CA,2020-10-18
Havelock,34.88,-76.9,73.99,64,5,12.75,US,2020-10-18
Ushuaia,-54.8,-68.3,41.0,80,75,29.97,AR,2020-10-18
Qaanaaq,77.48,-69.36,33.15,87,92,6.71,GL,2020-10-18
New Norfolk,-42.78,147.06,51.01,74,89,2.28,AU,2020-10-18
East London,-33.02,27.91,63.99,73,46,6.42,ZA,2020-10-18
Bathsheba,13.22,-59.52,84.2,70,40,4.7,BB,2020-10-18
Touros,-5.2,-35.46,80.6,69,20,12.75,BR,2020-10-18
Terrace,54.52,-128.6,39.2,64,90,11.41,CA,2020-10-18
Kalmunai,7.42,81.82,78.69,82,95,2.17,LK,2020-10-18
Chui,-33.7,-53.46,72.48,70,0,7.63,UY,2020-10-18
Leningradskiy,69.38,178.42,22.77,88,0,6.46,RU,2020-10-18
San Policarpo,12.18,125.51,79.63,86,100,8.7,PH,2020-10-18
Hobyo,5.35,48.53,79.86,77,15,15.88,SO,2020-10-18
Plomari,38.98,26.37,68.0,82,20,6.93,GR,2020-10-18
Malindi,-3.22,40.12,77.94,80,0,11.48,KE,2020-10-18
Acapulco de Juárez,16.86,-99.89,87.8,74,75,9.17,MX,2020-10-18
Ixtapa,20.7,-105.2,89.6,66,75,4.7,MX,2020-10-18
Ancud,-41.87,-73.82,55.0,71,75,16.11,CL,2020-10-18
Mahébourg,-20.41,57.7,73.4,78,40,11.41,MU,2020-10-18
Vilyuysk,63.76,121.62,8.35,94,45,2.51,RU,2020-10-18
San Ramon,37.78,-121.98,89.01,16,1,6.93,US,2020-10-18
Nelson Bay,-32.72,152.15,63.0,93,75,9.17,AU,2020-10-18
Vila Franca do Campo,37.72,-25.43,59.0,62,20,8.05,PT,2020-10-18
Watsa,3.04,29.54,63.77,100,61,2.17,CD,2020-10-18
Emerald,-23.53,148.17,66.0,77,0,6.93,AU,2020-10-18
Khandyga,62.67,135.6,14.77,97,99,2.98,RU,2020-10-18
Stornoway,58.21,-6.39,46.4,87,100,9.17,GB,2020-10-18
Caravelas,-17.71,-39.25,72.95,80,54,8.43,BR,2020-10-18
Muhos,64.81,25.99,36.0,100,90,6.93,FI,2020-10-18
Barrow,71.29,-156.79,21.2,79,1,16.11,US,2020-10-18
Codrington,-38.27,141.97,47.53,95,39,5.99,AU,2020-10-18
Le Mans,48.0,0.2,46.4,87,90,3.36,FR,2020-10-18
Pacific Grove,36.62,-121.92,81.0,41,1,6.49,US,2020-10-18
Ladyzhyn,48.69,29.24,43.0,89,0,8.75,UA,2020-10-18
Kismayo,-0.36,42.55,78.26,77,92,11.97,SO,2020-10-18
San Rafael,-34.62,-68.33,82.08,21,0,13.62,AR,2020-10-18
Deputatsky,69.3,139.9,12.51,95,100,8.81,RU,2020-10-18
Torbay,47.67,-52.73,54.0,93,90,6.93,CA,2020-10-18
Bafoulabé,13.81,-10.83,86.41,26,2,2.59,ML,2020-10-18
Tiksi,71.69,128.87,17.17,95,100,14.14,RU,2020-10-18
Lagoa,39.05,-27.98,62.89,73,54,21.41,PT,2020-10-18
Manturovo,58.34,44.76,42.21,91,100,12.44,RU,2020-10-18
Peniche,39.36,-9.38,60.01,79,100,9.24,PT,2020-10-18
High Level,58.52,-117.14,24.8,62,75,3.36,CA,2020-10-18
Kīhei,20.79,-156.47,87.8,55,40,5.82,US,2020-10-18
Cabo San Lucas,22.89,-109.91,90.0,70,40,2.24,MX,2020-10-18
Nioro,13.35,-15.75,80.6,71,0,5.41,GM,2020-10-18
Port-Gentil,-0.72,8.78,78.8,88,75,8.05,GA,2020-10-18
Bafia,4.75,11.23,70.21,93,100,1.59,CM,2020-10-18
Līsakovsk,52.54,62.49,40.1,62,80,14.25,KZ,2020-10-18
Bethel,41.37,-73.41,59.0,71,96,1.99,US,2020-10-18
Hudson Bay,52.85,-102.38,31.96,81,66,11.41,CA,2020-10-18
Zyryanka,65.75,150.85,19.47,92,95,1.45,RU,2020-10-18
Manzanillo,20.34,-77.12,86.16,69,94,1.52,CU,2020-10-18
Yellowknife,62.46,-114.35,28.99,86,90,6.93,CA,2020-10-18
Fairbanks,64.84,-147.72,21.99,67,90,1.66,US,2020-10-18
Shizukuishi,39.68,140.98,49.26,87,100,1.32,JP,2020-10-18
Yarmouth,41.71,-70.23,57.2,54,1,8.05,US,2020-10-18
Khatanga,71.97,102.5,7.12,85,42,8.5,RU,2020-10-18
North Platte,41.12,-100.77,39.2,51,1,4.7,US,2020-10-18
Souillac,-20.52,57.52,73.4,78,40,11.41,MU,2020-10-18
Kholm,59.27,32.85,37.53,96,100,8.1,RU,2020-10-18
Arraial do Cabo,-22.97,-42.03,73.4,73,40,16.11,BR,2020-10-18
Balikpapan,-1.27,116.83,75.54,92,97,3.2,ID,2020-10-18
Camargo,27.67,-105.17,88.29,19,0,1.95,MX,2020-10-18
Ribeira Grande,38.52,-28.7,62.6,72,40,19.46,PT,2020-10-18
Gornopravdinsk,60.05,69.9,27.93,98,89,8.21,RU,2020-10-18
Puri,19.8,85.85,77.0,100,40,9.44,IN,2020-10-18
Oriximiná,-1.77,-55.87,91.27,43,100,0.34,BR,2020-10-18
Isangel,-19.55,169.27,76.35,63,3,5.68,VU,2020-10-18
Tessalit,20.2,1.01,85.6,15,0,11.77,ML,2020-10-18
Kotelnikowo,47.63,43.15,62.4,79,97,10.09,RU,2020-10-18
Castro,-24.79,-50.01,66.04,80,100,7.47,BR,2020-10-18
Hithadhoo,-0.6,73.08,83.35,76,100,14.9,MV,2020-10-18
Launceston,-41.45,147.17,48.0,93,10,3.36,AU,2020-10-18
Nueva Gerona,21.88,-82.8,85.17,68,40,13.2,CU,2020-10-18
Pontianak,-0.03,109.33,75.87,92,99,3.2,ID,2020-10-18
Bima,-8.47,118.72,76.08,87,6,4.25,ID,2020-10-18
Hokitika,-42.72,170.97,52.75,93,100,9.69,NZ,2020-10-18
Guerrero Negro,27.98,-114.06,83.46,44,95,12.01,MX,2020-10-18
Jérémie,18.65,-74.12,82.92,72,98,3.69,HT,2020-10-18
Cape Town,-33.93,18.42,61.0,82,20,13.87,ZA,2020-10-18
Visby,57.64,18.3,48.0,57,7,23.04,SE,2020-10-18
Benito Juarez,19.39,-99.17,75.2,33,40,6.93,MX,2020-10-18
Mar del Plata,-38.0,-57.56,71.6,78,56,4.7,AR,2020-10-18
Road Town,18.42,-64.62,84.2,74,20,3.36,VG,2020-10-18
Abu Dhabi,24.47,54.37,80.6,51,0,5.82,AE,2020-10-18
‘Āhuimanu,21.44,-157.84,84.2,66,40,3.36,US,2020-10-18
Sukumo,32.93,132.73,61.16,77,100,2.24,JP,2020-10-18
Vila Velha,-20.33,-40.29,69.8,94,90,4.7,BR,2020-10-18
Marawi,8.0,124.29,75.0,93,100,4.0,PH,2020-10-18
Coahuayana Viejo,18.73,-103.68,82.4,74,75,6.15,MX,2020-10-18
Jamestown,42.1,-79.24,57.0,50,90,14.99,US,2020-10-18
Manokwari,-0.87,134.08,80.4,75,100,5.37,ID,2020-10-18
Harper,4.38,-7.72,77.32,90,100,6.78,LR,2020-10-18
Ponta do Sol,32.67,-17.1,73.4,83,75,24.16,PT,2020-10-18
Wenling,28.37,121.36,64.0,97,94,9.13,CN,2020-10-18
Fortuna,40.6,-124.16,64.99,59,20,13.87,US,2020-10-18
Hofn,64.25,-15.21,42.96,84,87,21.34,IS,2020-10-18
Arlit,18.74,7.39,93.51,11,0,7.47,NE,2020-10-18
Saint Paul Harbor,57.79,-152.41,44.6,75,75,10.29,US,2020-10-18
Djambala,-2.54,14.75,67.35,94,84,1.43,CG,2020-10-18
Wanning,18.8,110.4,77.54,86,100,19.84,CN,2020-10-18
Cabedelo,-6.98,-34.83,80.6,69,20,12.75,BR,2020-10-18
Sur,22.57,59.53,83.1,37,8,15.08,OM,2020-10-18
Buala,-8.14,159.59,83.07,74,38,4.65,SB,2020-10-18
Wattegama,6.8,81.48,75.43,81,100,2.98,LK,2020-10-18
Jablah,35.36,35.93,69.8,77,22,3.36,SY,2020-10-18
Ilulissat,69.22,-51.1,42.8,45,100,17.22,GL,2020-10-18
Haines Junction,60.75,-137.51,24.94,78,100,0.89,CA,2020-10-18
Hurghada,27.26,33.81,78.8,61,0,4.7,EG,2020-10-18
Wajima,37.4,136.9,62.33,55,100,5.68,JP,2020-10-18
Lapua,62.97,23.01,33.01,98,80,1.01,FI,2020-10-18
San Juan,-31.54,-68.54,95.7,12,0,11.81,AR,2020-10-18
Batagay-Alyta,67.8,130.41,15.04,88,99,3.78,RU,2020-10-18
Biak,-0.91,122.88,76.01,81,94,5.5,ID,2020-10-18
Lebu,-37.62,-73.65,55.0,64,0,5.86,CL,2020-10-18
Riyadh,24.69,46.72,68.0,24,0,3.36,SA,2020-10-18
Sitka,57.05,-135.33,42.8,70,90,11.41,US,2020-10-18
Grindavik,63.84,-22.43,42.8,81,20,23.04,IS,2020-10-18
Upington,-28.45,21.26,80.6,9,0,1.12,ZA,2020-10-18
Upata,8.01,-62.4,83.01,70,75,1.07,VE,2020-10-18
Menongue,-14.66,17.69,70.66,25,0,3.85,AO,2020-10-18
Suozhen,36.95,118.1,55.2,40,95,2.26,CN,2020-10-18
Romanovka,51.74,42.75,45.7,71,48,8.88,RU,2020-10-18
Lompoc,34.64,-120.46,75.2,60,1,13.87,US,2020-10-18
Valparaíso,-33.04,-71.63,68.0,52,0,12.75,CL,2020-10-18
São Paulo de Olivença,-3.38,-68.87,82.62,68,99,3.53,BR,2020-10-18
Martapura,-3.42,114.85,75.2,100,90,8.05,ID,2020-10-18
Grahamstown,-33.3,26.53,50.74,98,29,0.6,ZA,2020-10-18
Taloda,21.57,74.22,78.57,84,100,6.06,IN,2020-10-18
Puerto Ayora,-0.74,-90.35,80.6,65,20,23.04,EC,2020-10-18
Westport,41.14,-73.36,62.6,51,40,9.17,US,2020-10-18
Mutare,-18.97,32.67,63.68,68,11,3.4,ZW,2020-10-18
Ulladulla,-35.35,150.47,57.0,100,75,6.93,AU,2020-10-18
Carnarvon,-24.87,113.63,68.0,88,75,12.75,AU,2020-10-18
Cascais,38.7,-9.42,64.0,77,73,3.36,PT,2020-10-18
Hasaki,35.73,140.83,48.2,100,75,5.82,JP,2020-10-18
Kiryat Gat,31.61,34.76,75.99,83,0,3.83,IL,2020-10-18
Nanortalik,60.14,-45.24,39.13,94,95,9.44,GL,2020-10-18
Naro,37.29,13.79,57.99,79,58,1.01,IT,2020-10-18
Jumla,29.27,82.18,51.08,64,2,4.68,NP,2020-10-18
Taoudenni,22.68,-3.98,84.51,15,0,10.58,ML,2020-10-18
Snina,48.99,22.15,41.0,90,96,3.31,SK,2020-10-18
Morón,-34.65,-58.62,91.4,49,20,12.75,AR,2020-10-18
Tsimmerbude,54.67,20.13,48.99,81,40,8.95,RU,2020-10-18
Akdepe,42.06,59.38,50.0,39,0,9.17,TM,2020-10-18
Provideniya,64.38,-173.3,35.6,80,75,4.47,RU,2020-10-18
Hervey Bay,-25.3,152.85,73.0,88,7,6.93,AU,2020-10-18
Matveyevka,52.15,56.18,41.0,75,0,4.47,RU,2020-10-18
Inhambane,-23.86,35.38,70.18,83,0,10.65,MZ,2020-10-18
Chernyshevskiy,63.01,112.47,17.02,97,91,8.34,RU,2020-10-18
Beringovskiy,63.05,179.32,34.68,84,0,3.53,RU,2020-10-18
Atambua,-9.11,124.89,72.91,80,9,2.26,ID,2020-10-18
Hay River,60.82,-115.8,26.6,58,75,8.05,CA,2020-10-18
Nizhniy Ingash,56.2,96.53,31.96,91,86,11.41,RU,2020-10-18
Leticia,-4.22,-69.94,84.2,79,75,4.7,CO,2020-10-18
Avarua,-21.21,-159.78,78.8,74,92,8.05,CK,2020-10-18
Kupang,-10.17,123.58,77.88,72,8,3.98,ID,2020-10-18
Kozhva,65.11,57.05,29.21,98,100,4.32,RU,2020-10-18
Ostrovnoy,68.05,39.51,34.41,85,59,13.8,RU,2020-10-18
Kawalu,-7.38,108.21,72.82,92,100,1.61,ID,2020-10-18
Cockburn Town,21.46,-71.14,82.63,78,100,15.01,TC,2020-10-18
Tilichiki,60.47,166.1,36.73,82,100,10.58,RU,2020-10-18
Tautira,-17.73,-149.15,82.4,74,40,19.46,PF,2020-10-18
Srednekolymsk,67.45,153.68,21.52,97,77,2.55,RU,2020-10-18
Ayan,56.45,138.17,25.93,85,73,18.03,RU,2020-10-18
Itarema,-2.92,-39.92,79.5,75,95,16.08,BR,2020-10-18
Talara,-4.58,-81.27,67.71,76,46,16.55,PE,2020-10-18
Geraldton,-28.77,114.6,59.0,87,90,4.7,AU,2020-10-18
Departamento de Maldonado,-34.67,-54.92,82.4,58,40,9.17,UY,2020-10-18
North Bend,43.41,-124.22,73.99,72,75,9.17,US,2020-10-18
Port Alfred,-33.59,26.89,61.75,81,65,6.96,ZA,2020-10-18
Markova,48.68,24.41,38.88,80,38,8.01,UA,2020-10-18
Sáránd,47.4,21.63,39.2,100,0,3.36,HU,2020-10-18
Panjakent,39.5,67.61,57.2,47,0,9.17,TJ,2020-10-18
Okha,53.57,142.95,34.39,86,90,20.89,RU,2020-10-18
Conde,-7.26,-34.91,80.6,69,20,12.75,BR,2020-10-18
Morristown,36.21,-83.29,70.0,48,1,5.82,US,2020-10-18
Steinbach am Taunus,50.17,8.57,52.0,87,100,6.93,DE,2020-10-18
Yangi Marg`ilon,40.43,71.72,55.4,50,0,6.93,UZ,2020-10-18
Klaksvík,62.23,-6.59,39.2,93,100,6.93,FO,2020-10-18
Alta Floresta,-9.88,-56.09,83.17,61,90,1.34,BR,2020-10-18
Nara,34.69,135.8,57.0,93,75,2.24,JP,2020-10-18
Nacala,-14.54,40.67,71.55,87,0,3.2,MZ,2020-10-18
Omsukchan,62.53,155.8,19.69,90,88,4.65,RU,2020-10-18
Leopold,-38.18,144.47,48.99,100,90,5.82,AU,2020-10-18
Saldanha,-33.01,17.94,57.2,82,100,6.93,ZA,2020-10-18
Russkiy Aktash,55.04,52.12,48.2,81,75,17.9,RU,2020-10-18
Mawlaik,23.63,94.42,74.8,94,100,1.68,MM,2020-10-18
Thompson,55.74,-97.86,30.2,80,75,6.93,CA,2020-10-18
Roebourne,-20.78,117.13,63.3,86,0,10.56,AU,2020-10-18
Nakamura,32.98,132.93,60.76,76,100,1.92,JP,2020-10-18
Banda Aceh,5.56,95.32,81.03,69,100,11.5,ID,2020-10-18
Chernukha,55.6,43.76,42.33,79,45,13.11,RU,2020-10-18
Ailigandí,9.23,-78.02,83.12,81,100,9.69,PA,2020-10-18
Bambous Virieux,-20.34,57.76,73.4,78,40,11.41,MU,2020-10-18
Vardø,70.37,31.11,39.2,64,40,13.87,NO,2020-10-18
Beisfjord,68.38,17.6,26.6,79,4,10.29,NO,2020-10-18
Bonfim,3.08,-59.95,92.32,46,60,2.08,BR,2020-10-18
Nishihara,26.18,127.76,77.0,94,40,5.82,JP,2020-10-18
Roald,62.58,6.13,37.4,93,75,4.7,NO,2020-10-18
Foz,43.57,-7.25,55.0,1,92,4.5,ES,2020-10-18
Campbell River,50.02,-125.24,48.99,100,90,3.36,CA,2020-10-18
Airai,-8.93,125.41,60.1,67,33,2.26,TL,2020-10-18
Nizwá,22.93,57.53,74.17,18,0,7.92,OM,2020-10-18
Rio Pardo de Minas,-15.61,-42.54,74.68,61,33,8.84,BR,2020-10-18
Revda,56.8,59.93,39.2,64,75,11.18,RU,2020-10-18
Makuyuni,-4.73,38.1,70.45,75,0,4.25,TZ,2020-10-18
Oistins,13.07,-59.53,84.2,70,40,4.7,BB,2020-10-18
Longyearbyen,78.22,15.64,26.6,73,20,8.05,SJ,2020-10-18
Palmer,42.16,-72.33,62.6,39,75,4.7,US,2020-10-18
Rio Grande,-32.03,-52.1,68.59,77,0,10.78,BR,2020-10-18
Manono,-7.3,27.42,73.24,76,1,3.33,CD,2020-10-18
Aykhal,66.0,111.5,12.2,92,75,4.47,RU,2020-10-18
Diré,12.28,-10.97,79.48,62,0,2.13,ML,2020-10-18
Koronowo,53.31,17.94,43.0,100,63,9.17,PL,2020-10-18
