City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Yaan,7.38,8.57,75.31,85,54,3.83,NG,2020-10-18
Lorengau,-2.02,147.27,82.69,78,87,7.65,PG,2020-10-18
Phayao,19.25,100.25,66.27,96,100,1.03,TH,2020-10-18
Myingyan,21.47,95.38,78.49,78,100,5.77,MM,2020-10-18
Atar,20.52,-13.05,91.67,22,0,10.51,MR,2020-10-18
Indiana,40.0,-86.25,64.99,51,90,9.17,US,2020-10-18
Mossamedes,-15.2,12.15,69.46,74,16,3.56,AO,2020-10-18
Nikolskoye,59.7,30.79,37.4,86,90,6.71,RU,2020-10-18
Puerto Escondido,15.85,-97.07,86.0,66,40,5.82,MX,2020-10-18
Cidreira,-30.18,-50.21,68.58,82,61,20.74,BR,2020-10-18
Rocha,-34.48,-54.33,77.79,79,3,6.22,UY,2020-10-18
Acaponeta,22.5,-105.36,92.82,56,52,6.55,MX,2020-10-18
Ossora,59.24,163.07,36.07,80,91,5.88,RU,2020-10-18
Yeppoon,-23.13,150.73,66.2,82,7,2.39,AU,2020-10-18
Magadan,59.57,150.8,34.75,90,100,9.95,RU,2020-10-18
Nuuk,64.18,-51.72,53.6,50,40,20.8,GL,2020-10-18
Oodweyne,9.41,45.06,74.95,35,0,3.67,SO,2020-10-18
Assiut,27.18,31.18,75.2,50,0,9.17,EG,2020-10-18
Shingū,33.73,135.98,60.35,71,100,5.7,JP,2020-10-18
Darhan,49.49,105.92,37.15,71,100,6.76,MN,2020-10-18
Kieta,-6.22,155.63,81.39,75,84,1.39,PG,2020-10-18
Vostok,46.49,135.88,23.2,92,0,3.91,RU,2020-10-18
Greenville,35.61,-77.37,73.4,49,40,4.94,US,2020-10-18
Clyde River,70.47,-68.59,30.2,92,90,6.93,CA,2020-10-18
Gondanglegi,-7.75,112.01,76.68,83,89,10.51,ID,2020-10-18
Uslar,51.66,9.63,50.0,87,100,4.41,DE,2020-10-18
Leh,34.17,77.58,35.47,50,0,2.1,IN,2020-10-18
Vuktyl,63.86,57.31,29.68,97,100,7.11,RU,2020-10-18
Talnakh,69.49,88.4,15.8,92,90,6.71,RU,2020-10-18
Port Lincoln,-34.73,135.87,53.19,77,28,7.05,AU,2020-10-18
Adrar,20.5,-10.07,89.69,19,1,10.71,MR,2020-10-18
Narsaq,60.92,-46.05,37.4,74,88,2.24,GL,2020-10-18
Aklavik,68.22,-135.01,15.8,72,5,3.36,CA,2020-10-18
Namuac,18.61,121.17,78.51,84,57,10.2,PH,2020-10-18
Sola,-13.88,167.55,79.48,78,27,20.62,VU,2020-10-18
Formosa,-26.18,-58.18,98.6,32,20,12.75,AR,2020-10-18
Rognan,67.1,15.39,28.0,81,6,2.24,NO,2020-10-18
Govindgarh,27.5,76.98,77.77,19,47,0.65,IN,2020-10-18
Abu Samrah,35.3,37.18,64.51,44,78,5.66,SY,2020-10-18
Fort Nelson,58.81,-122.7,21.2,62,5,2.24,CA,2020-10-18
Tazovsky,67.47,78.7,21.24,95,95,14.54,RU,2020-10-18
Aranda de Duero,41.67,-3.69,54.52,49,98,4.5,ES,2020-10-18
Robertson,36.52,-86.87,60.01,100,75,8.52,US,2020-10-18
Billings Metropolitan Area,45.78,-108.5,28.0,85,90,5.82,US,2020-10-18
Qui Nhon,13.77,109.23,76.53,86,100,5.41,VN,2020-10-18
Chengde,40.97,117.94,44.19,57,0,2.71,CN,2020-10-18
Constantine,36.37,6.61,53.6,71,0,4.7,DZ,2020-10-18
Muros,42.78,-9.06,57.99,84,99,7.45,ES,2020-10-18
Cooma,-36.23,149.13,42.8,93,90,4.7,AU,2020-10-18
Monrovia,6.3,-10.8,78.8,88,75,7.49,LR,2020-10-18
Novy Urengoy,66.08,76.63,25.54,97,94,13.38,RU,2020-10-18
Bara,10.37,10.73,80.06,60,2,8.25,NG,2020-10-18
Natividade,-21.04,-41.97,69.69,74,100,3.98,BR,2020-10-18
Banepā,27.63,85.52,64.4,93,20,1.81,NP,2020-10-18
Beira,-19.84,34.84,71.6,83,0,5.82,MZ,2020-10-18
Tāki,22.59,88.92,80.6,88,40,3.36,IN,2020-10-18
San Quintín,30.48,-115.95,81.75,42,86,19.22,MX,2020-10-18
Coquimbo,-29.95,-71.34,60.8,72,20,11.41,CL,2020-10-18
Nabire,-3.37,135.48,75.27,88,100,2.68,ID,2020-10-18
Faya,18.39,42.45,64.4,18,0,8.05,SA,2020-10-18
Pucallpa,-8.38,-74.55,87.8,62,75,6.93,PE,2020-10-18
Cayenne,4.93,-52.33,86.0,66,25,10.29,GF,2020-10-18
West Bay,19.37,-81.42,82.4,78,75,6.93,KY,2020-10-18
Yambio,4.57,28.4,68.25,96,86,1.52,SS,2020-10-18
Gorontalo,0.54,123.06,74.48,87,100,1.63,ID,2020-10-18
Black River,18.03,-77.85,80.6,83,40,8.05,JM,2020-10-18
Mustafakemalpaşa,40.04,28.41,66.0,77,75,20.8,TR,2020-10-18
Libreville,0.39,9.45,80.6,83,40,6.93,GA,2020-10-18
Sinnamary,5.38,-52.95,82.87,74,57,9.64,GF,2020-10-18
Henties Bay,-22.12,14.28,60.01,89,0,3.0,NA,2020-10-18
Baykit,61.67,96.37,28.51,92,100,11.9,RU,2020-10-18
Fukuechō,32.69,128.84,68.52,59,100,18.81,JP,2020-10-18
Rafai,4.95,23.92,70.07,95,100,1.36,CF,2020-10-18
Puerto Carreño,6.19,-67.49,89.49,57,49,2.21,CO,2020-10-18
Lüderitz,-26.65,15.16,65.16,50,0,18.5,NA,2020-10-18
Comodoro Rivadavia,-45.87,-67.5,68.0,20,40,29.97,AR,2020-10-18
Aldan,58.6,125.39,7.84,92,2,6.73,RU,2020-10-18
Nokaneng,-19.67,22.27,73.6,19,0,5.75,BW,2020-10-18
Zhaoyuan,37.36,120.4,46.0,85,4,4.41,CN,2020-10-18
Svetlaya,46.54,138.33,37.65,70,100,4.85,RU,2020-10-18
Los Llanos de Aridane,28.66,-17.92,75.2,69,11,17.22,ES,2020-10-18
Olafsvik,64.89,-23.71,42.66,76,49,30.27,IS,2020-10-18
Aksarka,66.56,67.8,19.54,96,0,6.15,RU,2020-10-18
Yumen,40.28,97.2,43.21,48,100,17.58,CN,2020-10-18
Carbonear,47.73,-53.21,55.0,93,90,6.93,CA,2020-10-18
Sakakah,29.97,40.21,75.2,14,0,5.82,SA,2020-10-18
Kirovskiy,45.09,133.51,34.93,86,0,4.36,RU,2020-10-18
Riviere-au-Renard,49.0,-64.4,48.2,66,20,10.29,CA,2020-10-18
Bundaberg,-24.85,152.35,73.0,88,35,6.93,AU,2020-10-18
Gamba,-2.65,10.0,77.05,90,97,8.23,GA,2020-10-18
Pīshvā,35.31,51.73,57.2,25,0,6.93,IR,2020-10-18
Lake Shasta,40.68,-122.37,89.6,15,1,10.29,US,2020-10-18
São Félix do Xingu,-6.64,-51.99,89.13,39,76,1.57,BR,2020-10-18
College Station,30.63,-96.33,89.6,43,1,14.99,US,2020-10-18
Kahului,20.89,-156.47,87.8,55,40,5.82,US,2020-10-18
Kununurra,-15.77,128.73,78.8,94,80,5.82,AU,2020-10-18
Fort Saint James,54.43,-124.25,31.95,86,100,3.71,CA,2020-10-18
Baruun-Urt,46.68,113.28,34.97,75,0,9.04,MN,2020-10-18
Viedma,-40.81,-63.0,79.0,13,0,5.99,AR,2020-10-18
Kavaratti,10.57,72.64,80.71,81,36,11.74,IN,2020-10-18
Venado,22.93,-101.08,79.32,22,0,7.83,MX,2020-10-18
Vágur,61.47,-6.81,40.48,91,100,9.06,FO,2020-10-18
Conway,35.09,-92.44,75.2,73,90,4.7,US,2020-10-18
Chicama,-7.84,-79.15,66.2,77,51,11.41,PE,2020-10-18
Lavrentiya,65.58,-171.0,36.3,86,23,4.5,RU,2020-10-18
Brae,60.4,-1.35,41.0,86,100,8.05,GB,2020-10-18
Ligayan,4.65,119.47,82.51,75,100,20.13,PH,2020-10-18
Jaisalmer,26.91,70.92,83.61,29,23,2.24,IN,2020-10-18
Cortland,42.6,-76.08,55.99,30,1,11.41,US,2020-10-18
Kloulklubed,7.04,134.26,82.4,78,90,8.05,PW,2020-10-18
Hong Kong,22.29,114.16,73.99,75,18,10.22,HK,2020-10-18
Kodinsk,58.69,99.18,26.98,95,4,8.37,RU,2020-10-18
Were Īlu,10.6,39.43,49.14,74,10,7.58,ET,2020-10-18
LaBelle,26.76,-81.44,89.6,58,2,19.46,US,2020-10-18
Mount Isa,-20.73,139.5,78.8,31,0,8.05,AU,2020-10-18
Horsham,51.06,-0.33,52.0,87,20,2.24,GB,2020-10-18
Pitimbu,-7.47,-34.81,80.6,69,20,12.75,BR,2020-10-18
Nongpoh,25.9,91.88,69.6,94,0,3.0,IN,2020-10-18
Husavik,66.04,-17.34,41.0,80,90,17.22,IS,2020-10-18
George Town,5.41,100.34,80.6,83,20,3.36,MY,2020-10-18
Naliya,23.27,68.83,84.33,75,34,4.88,IN,2020-10-18
Flinders,-34.58,150.86,60.01,81,86,3.0,AU,2020-10-18
Vargem Grande,-3.54,-43.92,86.45,50,100,5.68,BR,2020-10-18
Dzerzhinskoye,56.83,95.23,31.57,91,1,11.03,RU,2020-10-18
Sibolga,1.74,98.78,77.32,73,100,2.93,ID,2020-10-18
Havre-St-Pierre,50.23,-63.6,44.6,56,1,5.82,CA,2020-10-18
Bo Rai,12.57,102.54,73.99,95,100,1.01,TH,2020-10-18
La Ronge,55.1,-105.28,28.4,74,90,11.41,CA,2020-10-18
Gogāpur,23.55,75.52,78.08,74,70,4.09,IN,2020-10-18
Honningsvåg,70.98,25.97,37.4,93,40,5.82,NO,2020-10-18
Waliso,8.53,37.98,54.41,64,31,5.7,ET,2020-10-18
Salzwedel,52.85,11.15,46.99,90,100,4.0,DE,2020-10-18
Iglesias,39.31,8.54,57.99,87,5,5.82,IT,2020-10-18
Broome,42.25,-75.83,57.99,30,1,10.29,US,2020-10-18
Clonakilty,51.62,-8.87,54.0,93,75,11.41,IE,2020-10-18
Mizdah,31.45,12.98,59.68,61,16,9.51,LY,2020-10-18
Abonnema,4.71,6.79,78.8,88,75,2.24,NG,2020-10-18
Kumul,42.8,93.45,42.91,53,63,1.68,CN,2020-10-18
Nemuro,43.32,145.57,53.4,69,0,14.45,JP,2020-10-18
Kuala Terengganu,5.33,103.14,77.0,94,20,2.24,MY,2020-10-18
Dingle,11.0,122.67,76.28,91,100,5.21,PH,2020-10-18
Zambezi,-13.54,23.1,72.93,22,1,5.93,ZM,2020-10-18
Son La,21.32,103.9,60.73,92,100,1.1,VN,2020-10-18
Tura,25.52,90.22,72.64,90,0,1.63,IN,2020-10-18
Saint-Augustin,51.23,-58.65,50.43,60,0,4.74,CA,2020-10-18
Tuy Hoa,13.08,109.3,75.42,90,100,9.78,VN,2020-10-18
Ahipara,-35.17,173.17,63.37,75,20,10.2,NZ,2020-10-18
Berlevåg,70.86,29.09,28.4,92,40,4.7,NO,2020-10-18
Eureka,40.8,-124.16,64.99,72,1,3.36,US,2020-10-18
Along,28.17,94.77,66.43,87,14,1.63,IN,2020-10-18
Majene,-3.54,118.97,78.17,80,99,4.92,ID,2020-10-18
Aquiraz,-3.9,-38.39,82.4,74,97,12.75,BR,2020-10-18
Isla Vista,34.41,-119.86,91.99,73,20,4.7,US,2020-10-18
Wangqing,43.32,129.76,34.38,86,0,1.39,CN,2020-10-18
Grand Gaube,-20.01,57.66,72.0,74,0,4.0,MU,2020-10-18
Almaznyy,48.04,40.05,60.8,59,100,8.95,RU,2020-10-18
Presidencia Roque Sáenz Peña,-26.79,-60.44,94.89,36,5,7.02,AR,2020-10-18
Coyhaique,-45.58,-72.07,41.0,80,90,12.75,CL,2020-10-18
Faanui,-16.48,-151.75,79.45,79,39,8.72,PF,2020-10-18
Bonavista,48.65,-53.11,51.01,78,100,5.66,CA,2020-10-18
Aksu,41.12,80.26,48.31,48,0,2.28,CN,2020-10-18
Kargasok,59.06,80.86,29.68,93,99,15.21,RU,2020-10-18
Cravo Norte,6.3,-70.2,87.33,62,89,4.94,CO,2020-10-18
Lingao,19.91,109.69,75.92,82,100,21.77,CN,2020-10-18
Mangan,27.52,88.53,69.13,50,60,2.33,IN,2020-10-18
Kimbe,-5.55,150.14,76.08,90,100,3.76,PG,2020-10-18
Petites Anses,15.85,-61.64,87.8,78,9,8.05,GP,2020-10-18
Knysna,-34.04,23.05,55.4,100,56,2.24,ZA,2020-10-18
Antalaha,-14.9,50.28,70.38,84,6,7.27,MG,2020-10-18
Dehlorān,32.69,47.27,72.97,19,0,4.61,IR,2020-10-18
Pokhara,28.23,83.98,67.95,62,24,2.89,NP,2020-10-18
Bintulu,3.17,113.03,78.8,88,40,2.24,MY,2020-10-18
Mana,5.66,-53.78,82.71,74,1,10.38,GF,2020-10-18
San Patricio,28.02,-97.52,91.4,43,20,14.99,US,2020-10-18
Kruisfontein,-34.0,24.73,55.0,85,17,3.22,ZA,2020-10-18
Ola,59.58,151.28,33.82,91,98,9.37,RU,2020-10-18
Havøysund,71.0,24.66,37.4,93,40,5.82,NO,2020-10-18
Hwange,-18.37,26.5,75.38,21,0,2.66,ZW,2020-10-18
Ketchikan,55.34,-131.65,44.6,75,90,9.17,US,2020-10-18
Lagodekhi,41.83,46.28,60.8,67,0,11.41,GE,2020-10-18
Santa Maria,-29.68,-53.81,78.64,56,0,4.68,BR,2020-10-18
Lata,40.16,-8.33,59.0,55,79,5.61,PT,2020-10-18
Kuandian,40.73,124.78,42.03,63,0,2.3,CN,2020-10-18
Znamenskoye,57.13,73.83,30.76,94,69,7.0,RU,2020-10-18
Znamenka,52.42,41.43,43.75,70,13,11.5,RU,2020-10-18
Narrabri,-30.32,149.78,57.2,87,90,3.36,AU,2020-10-18
Kukuna,9.4,-12.67,77.79,88,100,3.09,SL,2020-10-18
San Jose,37.34,-121.89,87.01,25,1,6.93,US,2020-10-18
Manta,-0.95,-80.73,80.6,65,75,11.41,EC,2020-10-18
Vazante,-17.99,-46.91,77.25,63,38,5.03,BR,2020-10-18
Smidovich,48.6,133.82,31.39,82,80,8.97,RU,2020-10-18
Morondava,-20.28,44.28,74.53,90,16,6.6,MG,2020-10-18
Songjianghe,42.19,127.48,32.97,87,0,6.02,CN,2020-10-18
Popondetta,-8.75,148.25,76.53,85,100,2.62,PG,2020-10-18
Houma,29.6,-90.72,84.2,62,75,10.29,US,2020-10-18
Barwādih,23.83,84.12,70.88,82,0,1.88,IN,2020-10-18
Berdyaush,55.16,59.15,38.86,71,100,5.21,RU,2020-10-18
Padang,-0.95,100.35,77.85,77,83,3.74,ID,2020-10-18
Necochea,-38.55,-58.74,64.0,68,57,3.0,AR,2020-10-18
Waterloo,43.47,-80.52,55.0,66,90,13.87,CA,2020-10-18
Ongandjera,-17.88,15.07,78.01,17,0,7.58,NA,2020-10-18
Avera,33.19,-82.53,73.4,60,75,9.17,US,2020-10-18
Huainan,32.63,117.0,56.03,58,74,3.85,CN,2020-10-18
Nānākuli,21.39,-158.15,84.2,70,20,8.05,US,2020-10-18
Meulaboh,4.14,96.13,76.01,83,100,4.05,ID,2020-10-18
Kirakira,-10.45,161.92,82.36,78,98,7.65,SB,2020-10-18
Pochutla,15.74,-96.47,90.0,58,40,9.17,MX,2020-10-18
Khovd,48.01,91.64,38.89,62,100,7.81,MN,2020-10-18
Paamiut,61.99,-49.67,42.4,84,45,36.86,GL,2020-10-18
Saint-Pierre,-21.34,55.48,70.0,68,0,3.36,RE,2020-10-18
Peski,55.22,38.76,35.6,80,75,11.18,RU,2020-10-18
Linjiang,41.81,126.91,35.89,80,0,1.9,CN,2020-10-18
Barreiras,-12.15,-44.99,86.49,36,73,1.86,BR,2020-10-18
Algiers,36.75,3.04,59.0,87,41,1.12,DZ,2020-10-18
San Fernando del Valle de Catamarca,-28.47,-65.79,100.0,31,0,15.01,AR,2020-10-18
Caucayá,-0.19,-74.78,84.74,65,86,2.04,CO,2020-10-18
San Cristobal,7.77,-72.22,93.2,34,20,14.99,VE,2020-10-18
Cabra,37.47,-4.44,61.0,45,1,4.88,ES,2020-10-18
Itoman,26.12,127.67,77.0,83,20,11.41,JP,2020-10-18
Kalāleh,37.38,55.49,66.33,21,0,5.21,IR,2020-10-18
Mossendjo,-2.95,12.73,71.71,97,100,5.53,CG,2020-10-18
Sørland,67.67,12.69,32.0,62,26,5.82,NO,2020-10-18
Aasiaat,68.71,-52.87,36.14,81,100,24.25,GL,2020-10-18
Hamada,34.88,132.08,59.0,36,100,5.12,JP,2020-10-18
Bengkulu,-3.8,102.27,74.86,93,100,5.97,ID,2020-10-18
Potenza Picena,43.37,13.62,52.0,68,0,2.84,IT,2020-10-18
Ardino,41.58,25.13,57.99,54,75,11.41,BG,2020-10-18
Tiznit Province,29.58,-9.5,69.78,34,100,3.71,MA,2020-10-18
Malakal,9.53,31.66,72.43,93,92,3.65,SS,2020-10-18
Huilong,31.81,121.66,64.0,75,69,5.91,CN,2020-10-18
Bay Roberts,47.6,-53.26,55.0,92,99,3.0,CA,2020-10-18
Flin Flon,54.77,-101.86,32.0,89,75,13.87,CA,2020-10-18
Vestmanna,62.16,-7.17,39.2,93,100,6.93,FO,2020-10-18
Najrān,17.49,44.13,69.8,22,0,8.05,SA,2020-10-18
Moundsville,39.92,-80.74,60.8,44,90,6.93,US,2020-10-18
Barra,-11.09,-43.14,86.56,41,55,9.33,BR,2020-10-18
Los Zacatones,22.95,-102.05,77.0,17,20,11.41,MX,2020-10-18
Salinópolis,-0.61,-47.36,81.14,76,67,11.39,BR,2020-10-18
Calabar,4.95,8.32,74.98,91,73,2.82,NG,2020-10-18
Trairi,-3.28,-39.27,79.72,73,97,11.72,BR,2020-10-18
Xai-Xai,-25.05,33.64,72.09,70,0,10.4,MZ,2020-10-18
Khilok,51.37,110.47,32.68,89,92,3.8,RU,2020-10-18
Kaeo,-35.1,173.78,63.0,85,20,8.99,NZ,2020-10-18
Pemangkat,1.17,108.97,77.54,85,99,4.72,ID,2020-10-18
La Palma,33.85,-118.05,84.0,48,1,4.7,US,2020-10-18
Sungai Penuh,-2.08,101.38,65.61,89,97,1.39,ID,2020-10-18
Alice Springs,-23.7,133.88,71.6,40,79,14.99,AU,2020-10-18
Dudinka,69.41,86.18,15.8,92,90,6.71,RU,2020-10-18
Palana,59.12,159.97,34.61,100,100,11.79,RU,2020-10-18
Pierre,44.37,-100.35,39.0,34,1,3.36,US,2020-10-18
Nenita,12.49,124.8,78.8,90,100,6.06,PH,2020-10-18
Banjar,-8.19,114.97,80.6,83,40,2.24,ID,2020-10-18
Poum,-20.23,164.02,73.63,74,0,16.89,NC,2020-10-18
Nueva Loja,0.08,-76.88,86.0,62,40,4.7,EC,2020-10-18
Dunedin,-45.87,170.5,51.01,88,100,0.43,NZ,2020-10-18
Bayanday,53.07,105.51,36.01,80,100,1.72,RU,2020-10-18
Valdez,1.25,-78.98,79.65,81,64,17.76,EC,2020-10-18
Christchurch,-43.53,172.63,59.0,93,100,1.12,NZ,2020-10-18
Kuching,1.55,110.33,73.4,100,40,4.7,MY,2020-10-18
Kisanga,-7.44,37.7,76.91,72,14,6.55,TZ,2020-10-18
Oddur,4.12,43.89,73.6,80,77,15.43,SO,2020-10-18
Parfino,57.97,31.65,39.36,83,98,11.05,RU,2020-10-18
Xuanwu,32.07,118.81,60.01,68,76,4.29,CN,2020-10-18
Olinda,-8.01,-34.86,80.6,69,20,12.75,BR,2020-10-18
Half Moon Bay,37.46,-122.43,82.99,82,1,5.82,US,2020-10-18
Sangar,63.92,127.47,13.87,96,97,5.64,RU,2020-10-18
Miandrivazo,-19.52,45.47,77.88,73,43,5.17,MG,2020-10-18
Carballo,43.21,-8.69,59.0,93,76,4.7,ES,2020-10-18
Boyolangu,-8.12,111.89,75.69,88,99,4.92,ID,2020-10-18
Lensk,60.73,114.93,20.35,94,100,4.07,RU,2020-10-18
Pemba,-12.97,40.52,77.0,83,40,5.82,MZ,2020-10-18
General Roca,-39.03,-67.58,77.0,23,0,5.82,AR,2020-10-18
Calvinia,-31.47,19.78,60.64,50,99,3.71,ZA,2020-10-18
Turaif,31.67,38.66,66.2,23,0,6.93,SA,2020-10-18
Oranjemund,-28.55,16.43,58.59,85,0,13.42,NA,2020-10-18
Verkhnyaya Inta,65.98,60.31,24.22,97,80,5.3,RU,2020-10-18
Hof,50.32,11.92,43.0,89,100,7.0,DE,2020-10-18
Barranca,-10.75,-77.77,65.89,71,46,10.33,PE,2020-10-18
Calatayud,41.35,-1.64,55.4,82,62,1.23,ES,2020-10-18
Parabel',58.7,81.48,29.82,93,93,14.85,RU,2020-10-18
Anadyr,64.75,177.48,19.4,92,0,4.47,RU,2020-10-18
Bonthe,7.53,-12.51,78.58,88,100,7.09,SL,2020-10-18
Mezen',65.85,44.24,32.74,96,100,8.01,RU,2020-10-18
Bilma,18.69,12.92,83.88,15,0,5.95,NE,2020-10-18
Honolulu,21.31,-157.86,84.2,66,75,6.93,US,2020-10-18
Nālūt,30.33,10.85,62.69,57,0,16.49,LY,2020-10-18
